Model Name,FrameWork,Hardware type,Count,Precision,Batch Size,In tokens,Out tokens,TTFT,Latency,Power Avg,Power Avg (Active),Power Peak,Power Peak (Active),Energy,Energy (Active)
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,512,512,2510.382955428213,13.342919623013586,279.80698015873014,248.6874444444444,314.649,283.328,3792.954816953421,3357.2812057774067
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,1024,1024,126.01991510018706,14.18946714932099,270.9304298850575,239.69989655172407,283.208,251.695,3944.1071653592594,3475.6490833787925
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,1024,1024,344.92547204717994,14.588710738811642,270.12741827956995,238.8779666666667,286.98400000000004,255.467,4067.536745928765,3583.17014913249
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,1024,1024,1281.107715331018,17.64141575805843,274.0050503003003,242.7098611111111,296.236,264.74,4947.739854248285,4368.778719907522
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,1024,1024,5049.808098003268,29.911337427329272,274.7871543715847,243.45241666666664,309.482,277.782,8259.283780531405,7303.574078810929
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,2048,2048,184.7202000208199,28.622600875794888,279.1384094097019,247.66915517241367,294.621,262.916,8110.750435433626,7182.407210251331
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,2048,2048,669.6086102165282,29.82787888729945,277.9687554644809,246.4160833333333,293.88,262.182,8354.840592838289,7392.483836977244
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,2048,2048,2599.8167521320283,37.68763559125364,276.5827911825017,244.9789210526316,299.93,268.04,10525.950281846524,9309.201018018484
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,2048,2048,10367.96401673928,71.04868801077828,277.5012255244755,245.79247552447552,315.15000000000003,282.398,19857.196672361133,17574.16610587406
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,128,128,42.19793202355504,1.818486139178276,241.17925,209.31225,276.384,244.206,498.29210645651824,418.6245836977959
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,128,128,79.71717091277242,1.8138672588393088,223.6901,192.0065,277.809,246.021,463.2221957638264,384.0131731281281
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,128,128,174.4828950613737,2.0684482059441507,280.2932333333334,248.7284,289.483,257.678,716.5156790628433,621.8211790628434
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,128,128,633.4602013230324,3.1916329408995807,251.95544642857143,220.62257142857143,310.855,279.424,897.5106545443535,772.1791246247292
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,256,256,51.83731205761433,3.567690188996494,245.87731944444445,214.534875,277.628,246.022,999.1806465997696,858.139631688118
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,256,256,105.42382579296827,3.5771637288853526,263.5049583333333,232.289625,277.762,246.341,1069.6276532702443,929.15861602664
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,256,256,332.0047138258815,4.21672426443547,262.3078,231.142,285.418,254.083,1195.9681942489146,1040.1391496903896
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,256,256,1221.469345036894,6.536199170164764,269.18676666666664,238.0455,295.681,264.354,1899.878667701721,1666.3191230850218
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,512,512,79.43920977413654,7.106616876088083,257.83327083333336,226.74133333333333,281.359,249.846,1949.296101573944,1700.560527310133
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,512,512,157.80005883425474,7.18525056540966,262.2244083333333,231.12753333333333,284.026,252.421,1982.2320750083925,1733.4570377798082
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,512,512,627.6901890523732,8.548610375262797,267.2667807017544,236.14383333333333,292.028,260.721,2420.963065274,2125.2949910938737
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,512,512,2418.7283013015985,13.739386829081925,268.2579729064039,237.07921428571424,315.544,283.825,3771.201899113893,3319.1098099532123
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,1024,1024,105.98834697157145,14.238051736727355,270.0457954022989,238.8568620689656,284.85,253.427,3931.259336422205,3463.42526207304
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,1024,1024,337.0484421029687,14.593583059031516,271.01553010752684,239.7654333333333,290.422,258.809,4080.858930178166,3596.482333380223
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,1024,1024,1238.393452949822,17.653334092814475,276.33156231231226,245.0518055555555,300.03600000000006,268.619,4989.609209314584,4410.933604932546
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,1024,1024,4896.734208799899,30.8268559910357,274.68004352278547,243.3087419354839,323.087,291.468,8530.76897334814,7542.572734006405
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,2048,2048,180.3058260120452,28.72249672282487,276.2333673290474,244.7656724137932,294.517,262.829,8026.503420597315,7098.2062031569485
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,2048,2048,652.5934780947864,29.80930817127228,279.4926617486339,247.9543666666667,293.686,261.892,8400.550988969802,7438.632778395653
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,2048,2048,2520.3916961327195,37.65650284709409,278.85164695830485,247.2418157894737,299.131,267.347,10612.170143518448,9395.19136466217
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,2048,2048,10080.836263950914,72.40940521890298,275.4489225791214,243.73469655172417,316.754,284.206,19985.908427539827,17670.76940585876
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,128,128,55.58107886463404,1.5195009619928896,253.8583,253.8583,338.968,338.968,566.5696011798382,566.5696011798382
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,128,128,82.56237581372261,1.58081549173221,271.22475000000003,271.22475000000003,348.603,348.603,599.5810527863503,599.5810527863503
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,4,128,128,206.37947972863915,2.053540101274848,270.7907666666666,270.7907666666666,315.427,315.427,742.7721938962936,742.7721938962936
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,8,128,128,791.301048360765,3.553695261012763,269.7619722222222,269.7619722222222,372.476,372.476,1141.2547333168982,1141.2547333168982
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,256,256,55.52803771570325,2.8986104228533804,285.5423571428571,285.5423571428571,344.38300000000004,344.38300000000004,925.9216917295456,925.9216917295456
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,256,256,117.60685127228498,3.113749722018838,285.6617678571429,285.6617678571429,338.524,338.524,1068.882790951252,1068.882790951252
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,4,256,256,416.50240821763873,4.188027933705598,268.54434444444445,268.54434444444445,315.76300000000003,315.76300000000003,1271.7112122545243,1271.7112122545243
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,8,256,256,1502.5854050181806,7.509124497883022,293.05912132352944,293.05912132352944,411.383,411.383,2415.926156888723,2415.926156888723
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,512,512,81.89141470938921,5.799934372771531,306.8487884615385,306.8487884615385,350.986,350.986,1914.4840280179976,1914.4840280179976
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,512,512,200.8395092561841,6.268479730933905,310.49349450549454,310.49349450549454,341.945,341.945,2090.575313258172,2090.575313258172
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,4,512,512,772.880329284817,8.350748572964221,296.4124444444444,296.4124444444444,384.524,384.524,2592.07471186018,2592.07471186018
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,8,512,512,2952.803979162127,15.06717242114246,303.3486340725807,303.3486340725807,422.449,422.449,4774.44833872056,4774.44833872056
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,1024,1024,119.64689241722226,11.592957135755569,325.55789000000004,325.55789000000004,356.16700000000003,356.16700000000003,3985.180792751551,3985.180792751551
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,1024,1024,415.1463150046766,12.671567487996072,315.6765883190883,315.6765883190883,351.902,351.902,4180.025945923328,4180.025945923328
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,4,1024,1024,1499.337637796998,17.53891477873549,311.2976298798799,311.2976298798799,433.854,433.854,5678.345732245683,5678.345732245683
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,8,1024,1024,5845.66427115351,30.90383112616837,338.1736571940604,338.1736571940604,434.983,434.983,10565.548098570587,10565.548098570587
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,2048,2048,198.47069820389152,23.163842665031552,339.3186453900709,339.3186453900709,368.047,368.047,8056.564578101635,8056.564578101635
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,2048,2048,780.3003238514066,25.37787768803537,336.33542986425334,336.33542986425334,384.564,384.564,8659.249153146506,8659.249153146506
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,4,2048,2048,2970.4121761024,35.803352324757725,338.0235848554034,338.0235848554034,443.257,443.257,12250.694617055178,12250.694617055178
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,8,2048,2048,11749.05162397772,66.14238618314266,383.3685680058354,383.3685680058354,467.252,467.252,25586.24347567797,25586.24347567797
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,1,128,128,56.000478100031614,1.5402945643290875,269.83335,269.83335,361.319,361.319,599.6811716430186,599.6811716430186
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,2,128,128,79.17264616116881,1.5659391381777823,261.3692,261.3692,345.17600000000004,345.17600000000004,582.9646410226821,582.9646410226821
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,4,128,128,195.08501095697284,2.0563617711886764,283.1495666666667,283.1495666666667,317.075,317.075,770.2991796486378,770.2991796486378
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,8,128,128,780.733844731003,3.559699417091906,262.87458333333336,262.87458333333336,339.832,339.832,1113.8756272537707,1113.8756272537707
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,1,256,256,58.14544204622507,2.945058227051049,295.4145952380953,295.4145952380953,348.179,348.179,960.894248072624,960.894248072624
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,2,256,256,139.57509398460388,3.133564543444664,284.2559464285715,284.2559464285715,341.153,341.153,1062.9202687067989,1062.9202687067989
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,4,256,256,412.8779470920563,4.185699593741447,281.74996666666664,281.74996666666664,360.39,360.39,1335.0406636321543,1335.0406636321543
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,8,256,256,1470.374049153179,7.552817708812654,278.6816360294118,278.6816360294118,395.753,395.753,2296.491604325772,2296.491604325772
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,1,512,512,83.26169522479177,5.864971122238785,305.4612371794872,305.4612371794872,359.205,359.205,1907.08718881011,1907.08718881011
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,2,512,512,191.6668829508125,6.242322475183755,310.3732032967033,310.3732032967033,346.845,346.845,2093.436791398287,2093.436791398287
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,4,512,512,759.4106760807335,8.4210249716416,298.14018300653595,298.14018300653595,385.859,385.859,2605.233097592354,2605.233097592354
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,8,512,512,2873.2234770432115,14.901185668073596,298.2661365591398,298.2661365591398,402.566,402.566,4546.364038919688,4546.364038919688
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,1,1024,1024,114.81268098577856,11.63887349423021,325.03715666666665,325.03715666666665,363.173,363.173,3978.6878479378224,3978.6878479378224
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,2,1024,1024,405.9571330435574,12.62299320101738,321.2160754985755,321.2160754985755,354.479,354.479,4252.371361312151,4252.371361312151
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,4,1024,1024,1462.1385522186756,17.365458284970373,315.233823015873,315.233823015873,401.777,401.777,5593.50923705244,5593.50923705244
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,8,1024,1024,5707.133989781141,30.84975213510916,321.2293589349718,321.2293589349718,419.192,419.192,10035.890254219532,10035.890254219532
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,1,2048,2048,199.141058139503,23.140105857048184,340.05721099290776,340.05721099290776,367.163,367.163,8073.898994182825,8073.898994182825
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,2,2048,2048,765.4504091478884,25.55986134102568,336.4746872278664,336.4746872278664,386.553,386.553,8829.697219143629,8829.697219143629
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,4,2048,2048,2902.7514192275703,35.70799868693575,335.3221078767123,335.3221078767123,422.081,422.081,12151.742412791493,12151.742412791493
Qwen/Qwen2-7B,vLLM,NVIDIA A100-PCIE-40GB,2,bfloat16,8,2048,2048,11458.25257198885,65.78387023182586,367.8013515607199,367.8013515607199,440.777,440.777,24362.371786835192,24362.371786835192
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,128,128,46.218418050557375,1.8787852167151868,256.5985,224.3145,286.41,254.117,529.339069904089,448.6290391113758
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,128,128,80.09900897741318,1.9361912980675693,253.4007,221.5765,269.172,237.275,522.7135151672363,443.153
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,128,128,188.76999896019697,2.189968635328114,251.4262666666667,219.9476,285.193,253.58,644.3051184620857,549.869110969305
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,128,128,706.6291361115873,3.3960087466984987,279.7291071428572,248.4738571428572,304.73900000000003,273.398,994.6795937747956,869.6585639462472
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,256,256,55.29535701498389,3.714510581921786,245.39780555555552,214.19325,278.591,247.269,997.193699045658,856.7731692893506
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,256,256,137.65905098989606,3.830698388163,242.3580694444444,211.172625,271.313,239.992,985.0252244045736,844.6906797778606
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,256,256,369.5747028104961,4.494818952865899,261.70184545454543,230.6773,287.385,256.06,1324.0216471557617,1153.3866174943446
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,256,256,1363.4825246408582,7.068783360999078,262.20469166666663,231.11406666666664,293.60200000000003,262.377,1982.081039530277,1733.3559727256295
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,512,512,82.05933310091496,7.4204689450562,254.35747916666665,223.30466666666663,272.04,240.815,1923.207858736515,1674.7852846646308
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,512,512,178.488417994231,7.75879394216463,254.4545,223.3685,275.232,244.003,2051.179594262123,1786.9485052902698
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,512,512,701.7092062160373,9.264718728139997,271.1814842105264,240.1176842105264,290.79600000000005,259.653,2591.7564874837403,2281.11841339469
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,512,512,2710.96637705341,15.848628823645411,263.0194507575757,231.901875,310.105,278.578,4223.870745226622,3710.430604338884
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,1024,1024,131.73515908420086,14.811943949200211,273.4768559139785,242.25853333333333,288.879,257.462,4117.762950899362,3633.878839327812
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,1024,1024,374.9685930088162,15.846952579915524,267.9253645833333,236.60403125,286.549,254.936,4302.467308079481,3785.66519634676
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,1024,1024,1390.4768233187497,19.862718200311065,276.47798963414635,245.191575,297.516,266.099,5545.204234252692,4903.832585098029
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,1024,1024,5493.973989970982,36.577433292754,272.90138540540545,241.52690540540544,317.126,284.551,10113.040920665742,8936.497644061328
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,2048,2048,186.0337951220572,29.967360412701964,276.6942258064516,245.186,291.37,259.672,8454.929741271018,7478.174545871973
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,2048,2048,731.9692349992692,32.96211313409731,278.0099330619629,246.37751515151515,291.796,259.904,9190.146409006356,8130.460122321368
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,2048,2048,2838.4751491248608,45.29218144342303,277.1043253702819,245.47293406593408,310.916,278.94,12624.065310590744,11169.020986106158
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,2048,2048,11350.52014887333,124.63853213982657,278.30394991235056,246.547428,333.993,301.557,34803.87941107798,30818.43505553913
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,128,128,45.307896099984646,1.8826080388389528,235.8887,204.0345,281.90700000000004,250.002,487.704560639143,408.0690226678848
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,128,128,84.34889884665608,1.9444962101988488,229.18905,197.43925,276.75100000000003,244.854,474.25300756001474,394.8785
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,128,128,170.6510428339243,2.187063645105809,259.1959,227.6304,284.102,252.393,663.7725541276932,569.0760390510559
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,128,128,671.9816280528903,3.583703411743045,253.1819027777778,221.714125,292.233,260.604,1028.4615825202466,886.8565449647904
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,256,256,58.36564395576716,3.704187508206816,247.3020138888889,216.000125,276.308,244.795,1004.8592206397057,864.0006832976342
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,256,256,125.8652680553496,3.8370606298558414,259.44741666666664,228.19975,274.574,243.253,1053.413715026617,912.799170328617
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,256,256,353.0811099335551,4.477539429906756,253.5028909090909,222.3828,283.124,251.803,1283.0748498327732,1111.9143053319451
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,256,256,1295.617031864822,7.475661758799106,260.5946139705882,229.4634375,298.109,266.015,2100.32280138588,1835.70772001648
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,512,512,74.26379807293415,7.395730108954012,262.46230833333334,231.3719333333333,278.959,247.74,1984.012843719721,1735.289784403086
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,512,512,183.5633018054068,7.739047761075199,270.6386286764706,239.5396875,287.063,255.838,2180.659137730121,1916.3180710315703
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,512,512,670.8973539061844,9.26058240281418,266.6090921052632,235.4668421052632,291.00699999999995,259.768,2548.358028924942,2236.935484366417
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,512,512,2575.5375921726227,16.541659973096102,269.627456302521,238.4419705882353,312.285,280.944,4599.260471808672,4053.514337991238
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,1024,1024,108.10138517990708,14.844889565836638,274.21345053763446,242.9739666666667,284.947,253.53,4128.822459655762,3644.6103331120016
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,1024,1024,351.48800956085324,15.832126419059932,275.709384469697,244.4386875,289.906,258.389,4426.986718649864,3911.020099318504
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,1024,1024,1323.357230052352,19.704458544962108,276.9201774390244,245.603275,302.592,271.175,5554.062942513705,4912.066360414982
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,1024,1024,5211.214509326965,38.175953967962414,270.53274059274065,239.08476623376623,309.875,277.669,10431.236807405949,9204.765544930697
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,1,2048,2048,179.21909224241972,30.05614247499033,276.28138974087784,244.70916393442624,293.308,261.514,8442.370405617714,7463.631217410088
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,2,2048,2048,692.1167131513357,32.80470053292811,276.24943916779733,244.64342424242423,293.594,261.703,9132.036469917295,8073.234721251726
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,4,2048,2048,2699.957876931876,45.06746874609962,280.24491961299566,248.5906043956044,310.158,278.097,12766.973423557043,11310.874606592894
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,1,bfloat16,8,2048,2048,10773.372451774776,127.89281515777112,276.9262493160263,245.16007421875003,312.25699999999995,280.102,35462.45128822589,31380.496909089805
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,128,128,60.91672321781516,1.5708110430277884,286.8516,286.8516,347.813,347.813,634.0310128369331,634.0310128369331
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,128,128,89.80270102620125,1.6666312357410789,249.8058,249.8058,344.378,344.378,555.840615780592,555.840615780592
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,4,128,128,230.1776451058685,2.173256680369377,256.2145333333333,256.2145333333333,329.13300000000004,329.13300000000004,698.7276752381324,698.7276752381324
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,8,128,128,922.7412627078592,3.9788808901794255,281.40817777777784,281.40817777777784,395.471,395.471,1330.9592474865915,1330.9592474865915
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,256,256,64.92960499599576,3.0658755251206458,277.43882142857143,277.43882142857143,336.80499999999995,336.80499999999995,1035.3403919460775,1035.3403919460775
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,256,256,151.5674930997193,3.2605154220946133,295.7282321428571,295.7282321428571,331.247,331.247,1100.3327001428604,1100.3327001428604
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,4,256,256,492.2003950923681,4.343582993838936,295.08461111111114,295.08461111111114,350.025,350.025,1401.9383943748471,1401.9383943748471
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,8,256,256,1802.035387139768,8.111402913928032,292.32580392156865,292.32580392156865,374.792,374.792,2554.338605242968,2554.338605242968
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,512,512,92.51991799101232,6.1156661016866565,310.79115384615386,310.79115384615386,348.952,348.952,2092.66700363183,2092.66700363183
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,512,512,230.63282389193773,6.64887904888019,299.0120095238095,299.0120095238095,337.40099999999995,337.40099999999995,2164.737550523281,2164.737550523281
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,4,512,512,927.5063499808311,8.92854301771149,313.29118421052635,313.29118421052635,368.641,368.641,2895.784626010656,2895.784626010656
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,8,512,512,3520.374829415232,16.903920342214406,316.5033806722689,316.5033806722689,396.792,396.792,5456.752012879133,5456.752012879133
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,1,1024,1024,142.49985618516803,12.02683851029724,320.6309123076924,320.6309123076924,356.129,356.129,4085.351212960005,4085.351212960005
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,vLLM,NVIDIA A100-PCIE-40GB,2,float16,2,1024,1024,494.33522997424006,13.391461479943246,327.5293161375662,327.5293161375662,373.498,373.498,4501.045241666794,4501.045241666794
